,_id,NOME_DA_CACHAÇA,PREÇO,DESCRIÇÃO_DA_CACHAÇA,HISTÓRIA_DO_ALAMBIQUE,TIPO_DO_PRODUTO,LOCAL_DE_PRODUÇÃO,VOLUME,PRODUTOR,TEMPO_DE_ARMAZENAMENTO,GRADUAÇÃO_ALCOÓLICA,HARMONIZAÇÃO,LINK,DATA_COLETA
10,60c3832b241561f49d214894,CACHAÇA VENCEDORA EXPORTAÇÃO 500ML PRATA," R$ 29,95","A Cachaça Vencedora é feita do mosto fermento da cana-de-açúcar, que é destilado e fermentado em alambique de cobra, utilizando técnicas aprimoradas e atualizadas, originando uma bebida de qualidade e muito apreciada pelos consumidores nacionais e internacionais. É um produto tipo exportação. 
Tipo: Cachaça Prata ou Tradicional Branca
Região: Luiz Alves
Produtor: Spézia Ind. Com. de Aguardente
País: Brasil
Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.
Graduação Alcóolica: 38%
Volume: 700 ml 
",,Tipo: Cachaça Prata ou Tradicional Branca,"Região: Luiz Alves
País: Brasil",Volume: 500ML,,,Graduação Alcóolica: 38%,"Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.",https://www.blubeer.com.br/outras-bebidas/cachacas/prata/cachaca-vencedora-exportacao-500ml-prata,29/05/2021 16:20
11,60c3832b241561f49d214895,CACHAÇA VENCEDORA EXPORTAÇÃO 500ML OURO,"R$29,95","A Cachaça Vencedora é feita do mosto fermento da cana-de-açúcar, que é destilado e fermentado em alambique de cobra, utilizando técnicas aprimoradas e atualizadas, originando uma bebida de qualidade e muito apreciada pelos consumidores nacionais e internacionais. É um produto tipo exportação. 
Tipo: Cachaça Ouro ou Amarela
Região: Luiz Alves
Produtor: Spézia Ind. Com. de Aguardente
País: Brasil
Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.
Graduação Alcóolica: 38%
Volume: 500 ml 
",,Tipo: Cachaça Ouro ou Amarela,"Região: Luiz Alves
País: Brasil",Volume: 500ML,,,Graduação Alcóolica: 38%,"Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.",https://www.blubeer.com.br/outras-bebidas/cachacas/ouro/cachaca-vencedora-exportacao-500ml-ouro,29/05/2021 16:20
12,60c3832b241561f49d214896,CACHAÇA PREMIUM ENVELHECIDA CARVALHO 02 ANOS REIN 700ML," R$ 49,95","A Rein Cachaça Premium envelhecida por 2 anos em Barril de Carvalho Americano, de cor levemente dourada, ficando macia e saborosa ao mesmo tempo.
 
Tipo: Aguardente de Melado armazenado em Barril de carvalho
Região: Luiz Alves
Produtor: Flor da Cana Cachaçaria
País: Brasil
Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.
Graduação Alcóolica: 38%
Volume: 700ml
",,Tipo: Aguardente de Melado armazenado em Barril de carvalho,"Região: Luiz Alves
País: Brasil",Volume: 700ML,,Envelhecimento: 02 ANOS,Graduação Alcóolica: 38%,"Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.",https://www.blubeer.com.br/outras-bebidas/cachacas/premium/cachaca-premium-envelhecida-carvalho-02-anos-rein-700ml,29/05/2021 16:20
13,60c3832b241561f49d214897,CACHAÇA EXTRA PREMIUM ENVELHECIDA 05 ANOS CARVALHO REIN 700ML," R$ 65,80","A Rein Cachaça Extra Premium é produzida a partir do melado de cana, destilada em alambique de cobre de forma totalmente artesanal. Evelhecida em barril de carvalho por 5 anos, prezando qualidade e sabor inigualáveis.
Tipo: Aguardente de Melado armazenado em Barril de carvalho
Região: Luiz Alves
Produtor: Flor da Cana Cachaçaria
País: Brasil
Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.
Graduação Alcóolica: 38%
Volume: 700ml
",,Tipo: Aguardente de Melado armazenado em Barril de carvalho,"Região: Luiz Alves
País: Brasil",Volume: 700ML,,Envelhecimento: 05 ANOS,Graduação Alcóolica: 38%,"Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.",https://www.blubeer.com.br/outras-bebidas/cachacas/extra-premium/cachaca-extra-premium-envelhecida-05-anos-carvalho-rein-700ml,29/05/2021 16:20
14,60c3832b241561f49d214898,CACHAÇA REIN PREMIUM 12 ANOS CARVALHO 700ML,"R$169,90","A Rein Cachaça Premium é produzida a partir do melado de cana, destilada em alambique de cobre de forma totalmente artesanal. Evelhecida em barril de carvalho por 12 anos, prezando qualidade e sabor inigualáveis.
Tipo: Aguardente de Melado armazenado em Barril de carvalho
Região: Luiz Alves
Produtor: Flor da Cana Cachaçaria
País: Brasil
Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.
Graduação Alcóolica: 38%
Volume: 700ml
",,Tipo: Aguardente de Melado armazenado em Barril de carvalho,"Região: Luiz Alves
País: Brasil",Volume: 700ML,,Envelhecimento: 12 ANOS,Graduação Alcóolica: 38%,"Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.",https://www.blubeer.com.br/outras-bebidas/cachacas/premium/cachaca-premium-envelhecida-12-anos-carvalho-rein-700ml,29/05/2021 16:21
15,60c3832c241561f49d214899,CACHAÇA PREMIUM SACCA 2 ANOS CARVALHO 750ML," R$ 54,90","Cachaça ouro produzida com o mais alto grau de qualidade. Processo exclusivo de produção da Família Rech. Armazenada em barril de carvalho, que proporciona cores que va?o do amarelo-pa?lido ao mogno e aromas mais sutis e temperados, lembrando ame?ndoa, e adocicados, contribuindo com textura e adstringe?ncia. O carvalho europeu e? a madeira mais usada no envelhecimento de cachaça apresenta um sabor único para os mais rigorosos apreciadores.
Tipo: Cachaça Premium SACCA
Região: Luiz Alves
Produtor: Destilaria Rech
País: Brasil
Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.
Graduação Alcóolica: 38%
Volume: 750ml
",,Tipo: Cachaça Premium SACCA,"Região: Luiz Alves
País: Brasil",Volume: 750ML,,Envelhecimento: 2 ANOS,Graduação Alcóolica: 38%,"Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.",https://www.blubeer.com.br/outras-bebidas/cachacas/premium/cachaca-premium-sacca-2-anos-carvalho-750ml,29/05/2021 16:21
16,60c3832c241561f49d21489a,CACHAÇA SACCA PRATA 750ML," R$ 39,90","A Cachaça Prata diferencia-se das demais por ser pura, isenta de envelhecimento em tonéis de madeira, passando apenas por um processo de descanso de seis meses. Deliciosa, se servida pura, é ainda perfeita na confecção de drinks, principalmente na nossa tradicional caipirinha. Cachaça produzida a partir do mosto fermentado da cana-de-açúcar. É inconfundível e mantém a tradição, é elaborada de forma totalmente artesanal.
Tipo: Cachaça Prata
Região: Luiz Alves
Produtor: Destilaria Rech
País: Brasil
Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.
Graduação Alcóolica: 38%
Volume: 750ml
",,Tipo: Cachaça Prata,"Região: Luiz Alves
País: Brasil",Volume: 750ML,,,Graduação Alcóolica: 38%,"Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.",https://www.blubeer.com.br/outras-bebidas/cachacas/prata/cachaca-sacca-prata-750ml,29/05/2021 16:21
17,60c3832c241561f49d21489b,CACHAÇA SACCA PRATA 50ML," R$ 12,50","A Cachaça Prata diferencia-se das demais por ser pura, isenta de envelhecimento em tonéis de madeira, passando apenas por um processo de descanso de seis meses. Deliciosa, se servida pura, é ainda perfeita na confecção de drinks, principalmente na nossa tradicional caipirinha. Cachaça produzida a partir do mosto fermentado da cana-de-açúcar. É inconfundível e mantém a tradição, é elaborada de forma totalmente artesanal.
Tipo: Cachaça Prata
Região: Luiz Alves
Produtor: Destilaria Rech
País: Brasil
Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.
Graduação Alcóolica: 38%
Volume: 50ml
",,Tipo: Cachaça Prata,"Região: Luiz Alves
País: Brasil",Volume: 50ML,,,Graduação Alcóolica: 38%,"Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.",https://www.blubeer.com.br/outras-bebidas/cachacas/prata/cachaca-sacca-prata-50ml,29/05/2021 16:21
18,60c3832c241561f49d21489c,CACHAÇA SACCA OURO CARVALHO 50ML," R$ 12,50","Cachaça ouro produzida com o mais alto grau de qualidade. Processo exclusivo de produção da Família Rech. Armazenada em barril de carvalho, que proporciona cores que va?o do amarelo-pa?lido ao mogno e aromas mais sutis e temperados, lembrando ame?ndoa, e adocicados, contribuindo com textura e adstringe?ncia. O carvalho europeu e? a madeira mais usada no envelhecimento de cachaça apresenta um sabor único para os mais rigorosos apreciadores.
Tipo: Cachaça Envelhecida em Barril de Carvalho
Região: Luiz Alves
Produtor: Destilaria Rech
País: Brasil
Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.
Graduação Alcóolica: 38%
Volume: 50ml
",,Tipo: Cachaça Envelhecida em Barril de Carvalho,"Região: Luiz Alves
País: Brasil",Volume: 50ML,,,Graduação Alcóolica: 38%,"Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.",https://www.blubeer.com.br/outras-bebidas/cachacas/ouro/cachaca-sacca-ouro-carvalho-50ml,29/05/2021 16:21
19,60c3832c241561f49d21489d,CACHAÇA EXTRA PREMIUM SACCA 5 ANOS CARVALHO 750ML," R$ 79,90","Cachaça ouro produzida com o mais alto grau de qualidade. Processo exclusivo de produção da Família Rech. Armazenada em barril de carvalho, que proporciona cores que va?o do amarelo-pa?lido ao mogno e aromas mais sutis e temperados, lembrando ame?ndoa, e adocicados, contribuindo com textura e adstringe?ncia. O carvalho europeu e? a madeira mais usada no envelhecimento de cachaça apresenta um sabor único para os mais rigorosos apreciadores.
Tipo: Cachaça Extra Premium SACCA
Região: Luiz Alves
Produtor: Destilaria Rech
País: Brasil
Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.
Graduação Alcóolica: 38%
Volume: 500ml
",,Tipo: Cachaça Extra Premium SACCA,"Região: Luiz Alves
País: Brasil",Volume: 750ML,,Envelhecimento: 5 ANOS,Graduação Alcóolica: 38%,"Harmonização: Indicado para ser apreciada antes e após as refeições e acompanhar queijos, amendoim e azeitonas.",https://www.blubeer.com.br/outras-bebidas/cachacas/extra-premium/cachaca-extra-premium-sacca-5-anos-carvalho-750ml,29/05/2021 16:21
